pool 2747589 rows, 30000 S1, positives in pool 99695 / 103664
features 49  171s
top features (gain): [('rev_margin', 2650053), ('rsc', 412344), ('num_rel', 306668), ('ad_tset', 122107), ('nm_tsort', 99280), ('n_extra_sk', 61232), ('n_extra_r', 52787), ('co_jw', 45138), ('house_rel', 42430), ('rbest', 39280), ('nm_partial', 38262), ('nw_jacc', 25845), ('num_jacc', 22507), ('len_diff', 19526), ('prk', 19344), ('noaddr_r', 18091), ('bag_ratio', 17551), ('grp_size', 16426), ('nm_tset', 16385), ('n_num_r', 15639), ('aw_jacc', 15551), ('xrk', 13442), ('grp_nm_tset_mean', 12298), ('co_tset', 12067), ('nm_ratio', 11353)]

thresholds tuned on B: t1=0.80 t2=0.65 (B F0.5 0.9635)
HOLDOUT C [rank-threshold] macro F0.5 = 0.9615   singleton 0.9693  non-singleton 0.9610  pair P 0.9863 R 0.9327
(naive 0.5/0.5 on C: 0.9582)
expected-F power calibration tuned on B: gamma=1.25

=== decision rules on holdout C ===
  rank-threshold               F0.5 0.9615  singleton 0.9693  non-singleton 0.9610  P 0.9863 R 0.9327
  expected-F                   F0.5 0.9611  singleton 0.9325  non-singleton 0.9627  P 0.9899 R 0.9221
  expected-F + exclusivity     F0.5 0.9611  singleton 0.9325  non-singleton 0.9627  P 0.9899 R 0.9221
  expected-F + has-head        F0.5 0.9603  singleton 0.9387  non-singleton 0.9615  P 0.9898 R 0.9218
best rule: rank-threshold
ceiling with perfect decisions on the pool (blocking recall limit): 0.9837
shape: (2, 3)
┌─────────┬──────────┬──────┐
│ country ┆ f        ┆ len  │
│ ---     ┆ ---      ┆ ---  │
│ str     ┆ f64      ┆ u32  │
╞═════════╪══════════╪══════╡
│ US      ┆ 0.972725 ┆ 1861 │
│ India   ┆ 0.944405 ┆ 1230 │
└─────────┴──────────┴──────┘
shape: (3, 3)
┌──────┬──────────┬──────┐
│ size ┆ f        ┆ len  │
│ ---  ┆ ---      ┆ ---  │
│ str  ┆ f64      ┆ u32  │
╞══════╪══════════╪══════╡
│ 0    ┆ 0.969325 ┆ 163  │
│ 1-3  ┆ 0.947178 ┆ 1455 │
│ 4+   ┆ 0.974687 ┆ 1473 │
└──────┴──────────┴──────┘

=== END-TO-END on holdout C: blocking policy -> candidates/S1 -> macro F0.5 ===
shape: (49, 8)
┌───────┬─────┬───────┬──────┬───────────┬──────────┬──────────┬──────────┐
│ alpha ┆ G   ┆ gate  ┆ beta ┆ cands     ┆ recall   ┆ complete ┆ f05      │
│ 0.8   ┆ 5   ┆ true  ┆ 0.25 ┆ 2.846975  ┆ 0.712697 ┆ 0.403564 ┆ 0.850528 │
│ 0.8   ┆ 99  ┆ true  ┆ 0.25 ┆ 2.862181  ┆ 0.71315  ┆ 0.403988 ┆ 0.851052 │
│ 0.7   ┆ 2   ┆ true  ┆ 0.0  ┆ 2.869298  ┆ 0.723597 ┆ 0.415904 ┆ 0.855425 │
│ 0.7   ┆ 2   ┆ true  ┆ 0.25 ┆ 2.950178  ┆ 0.730051 ┆ 0.426298 ┆ 0.859388 │
│ 0.7   ┆ 3   ┆ true  ┆ 0.0  ┆ 3.004529  ┆ 0.749865 ┆ 0.45416  ┆ 0.86759  │
│ 0.7   ┆ 5   ┆ true  ┆ 0.0  ┆ 3.029764  ┆ 0.754698 ┆ 0.461302 ┆ 0.870192 │
│ 0.7   ┆ 99  ┆ true  ┆ 0.0  ┆ 3.057263  ┆ 0.756068 ┆ 0.462716 ┆ 0.872063 │
│ 0.7   ┆ 3   ┆ true  ┆ 0.25 ┆ 3.095438  ┆ 0.756482 ┆ 0.464696 ┆ 0.871952 │
│ 0.7   ┆ 5   ┆ true  ┆ 0.25 ┆ 3.125849  ┆ 0.761634 ┆ 0.472192 ┆ 0.874373 │
│ 0.0   ┆ 2   ┆ true  ┆ 0.0  ┆ 3.153348  ┆ 0.762241 ┆ 0.475339 ┆ 0.881997 │
│ 0.0   ┆ 2   ┆ true  ┆ 0.25 ┆ 3.251051  ┆ 0.768734 ┆ 0.485946 ┆ 0.886872 │
│ 0.5   ┆ 3   ┆ true  ┆ 0.0  ┆ 3.30605   ┆ 0.802014 ┆ 0.537461 ┆ 0.893777 │
│ 0.5   ┆ 5   ┆ true  ┆ 0.0  ┆ 3.377224  ┆ 0.815597 ┆ 0.561963 ┆ 0.899911 │
│ 0.5   ┆ 99  ┆ true  ┆ 0.0  ┆ 3.451957  ┆ 0.820073 ┆ 0.567868 ┆ 0.904977 │
│ 0.5   ┆ 5   ┆ true  ┆ 0.25 ┆ 3.502103  ┆ 0.823323 ┆ 0.575116 ┆ 0.904302 │
│ 0.0   ┆ 3   ┆ true  ┆ 0.0  ┆ 3.517308  ┆ 0.83024  ┆ 0.596189 ┆ 0.909703 │
│ 0.0   ┆ 3   ┆ true  ┆ 0.25 ┆ 3.645746  ┆ 0.838546 ┆ 0.61118  ┆ 0.914793 │
│ 0.0   ┆ 5   ┆ true  ┆ 0.0  ┆ 3.694921  ┆ 0.8578   ┆ 0.654492 ┆ 0.920364 │
│ 0.0   ┆ 5   ┆ true  ┆ 0.25 ┆ 3.871886  ┆ 0.866964 ┆ 0.671322 ┆ 0.925345 │
│ 0.0   ┆ 99  ┆ true  ┆ 0.0  ┆ 4.093497  ┆ 0.891689 ┆ 0.732914 ┆ 0.933844 │
│ 0.0   ┆ 99  ┆ true  ┆ 0.25 ┆ 4.448075  ┆ 0.903843 ┆ 0.757133 ┆ 0.939631 │
│ 0.0   ┆ 99  ┆ true  ┆ 0.5  ┆ 5.026852  ┆ 0.906592 ┆ 0.762437 ┆ 0.941194 │
│ 0.0   ┆ 99  ┆ false ┆ 0.25 ┆ 5.062439  ┆ 0.909477 ┆ 0.769402 ┆ 0.942822 │
│ 0.0   ┆ 99  ┆ false ┆ 0.5  ┆ 5.923002  ┆ 0.912236 ┆ 0.774741 ┆ 0.944385 │
│ 0.0   ┆ 99  ┆ true  ┆ -1.0 ┆ 43.098997 ┆ 0.955771 ┆ 0.882155 ┆ 0.958235 │
│ 0.0   ┆ 99  ┆ false ┆ -1.0 ┆ 91.527984 ┆ 0.961713 ┆ 0.895803 ┆ 0.961455 │
└───────┴─────┴───────┴──────┴───────────┴──────────┴──────────┴──────────┘

DONE 321s
