pool 2747589 rows, 30000 S1, positives in pool 99695 / 103664
features 49  165s
top features (gain): [('rev_margin', 2647464), ('rsc', 412997), ('num_rel', 324299), ('nm_tsort', 99608), ('ad_tset', 87576), ('n_extra_sk', 72121), ('rbest', 48237), ('co_jw', 45620), ('house_rel', 44401), ('n_extra_r', 42987), ('nm_partial', 38903), ('num_jacc', 32611), ('nw_jacc', 27033), ('prk', 23289), ('len_diff', 20401), ('bag_ratio', 18820), ('nm_tset', 17271), ('grp_size', 16616), ('n_num_r', 15922), ('nm_ratio', 12948), ('grp_nm_tset_mean', 12861), ('xrk', 12271), ('co_tset', 11348), ('legal_rel', 9556), ('noaddr_r', 8372)]

thresholds tuned on B: t1=0.75 t2=0.65 (B F0.5 0.9630)
HOLDOUT C [rank-threshold] macro F0.5 = 0.9590   singleton 0.9448  non-singleton 0.9598  pair P 0.9845 R 0.9300
(naive 0.5/0.5 on C: 0.9577)
expected-F power calibration tuned on B: gamma=1.25

=== decision rules on holdout C ===
  rank-threshold               F0.5 0.9590  singleton 0.9448  non-singleton 0.9598  P 0.9845 R 0.9300
  expected-F                   F0.5 0.9595  singleton 0.9264  non-singleton 0.9613  P 0.9894 R 0.9202
  expected-F + exclusivity     F0.5 0.9595  singleton 0.9264  non-singleton 0.9613  P 0.9894 R 0.9202
  expected-F + has-head        F0.5 0.9591  singleton 0.9141  non-singleton 0.9617  P 0.9889 R 0.9202
best rule: expected-F
ceiling with perfect decisions on the pool (blocking recall limit): 0.9837
shape: (2, 3)
┌─────────┬──────────┬──────┐
│ country ┆ f        ┆ len  │
│ ---     ┆ ---      ┆ ---  │
│ str     ┆ f64      ┆ u32  │
╞═════════╪══════════╪══════╡
│ India   ┆ 0.940698 ┆ 1230 │
│ US      ┆ 0.971873 ┆ 1861 │
└─────────┴──────────┴──────┘
shape: (3, 3)
┌──────┬──────────┬──────┐
│ size ┆ f        ┆ len  │
│ ---  ┆ ---      ┆ ---  │
│ str  ┆ f64      ┆ u32  │
╞══════╪══════════╪══════╡
│ 0    ┆ 0.92638  ┆ 163  │
│ 1-3  ┆ 0.949837 ┆ 1455 │
│ 4+   ┆ 0.972641 ┆ 1473 │
└──────┴──────────┴──────┘

=== END-TO-END on holdout C: blocking policy -> candidates/S1 -> macro F0.5 ===
shape: (49, 8)
┌───────┬─────┬───────┬──────┬───────────┬──────────┬──────────┬──────────┐
│ alpha ┆ G   ┆ gate  ┆ beta ┆ cands     ┆ recall   ┆ complete ┆ f05      │
│ 0.8   ┆ 5   ┆ true  ┆ 0.25 ┆ 2.846328  ┆ 0.712697 ┆ 0.403564 ┆ 0.852247 │
│ 0.8   ┆ 99  ┆ true  ┆ 0.25 ┆ 2.862181  ┆ 0.71315  ┆ 0.403988 ┆ 0.852771 │
│ 0.7   ┆ 2   ┆ true  ┆ 0.0  ┆ 2.872533  ┆ 0.723597 ┆ 0.415904 ┆ 0.857445 │
│ 0.7   ┆ 2   ┆ true  ┆ 0.25 ┆ 2.953413  ┆ 0.730051 ┆ 0.426298 ┆ 0.861716 │
│ 0.7   ┆ 3   ┆ true  ┆ 0.0  ┆ 3.0055    ┆ 0.749865 ┆ 0.45416  ┆ 0.869116 │
│ 0.7   ┆ 5   ┆ true  ┆ 0.0  ┆ 3.031381  ┆ 0.754698 ┆ 0.461302 ┆ 0.87171  │
│ 0.7   ┆ 99  ┆ true  ┆ 0.0  ┆ 3.057263  ┆ 0.756068 ┆ 0.462716 ┆ 0.873581 │
│ 0.7   ┆ 3   ┆ true  ┆ 0.25 ┆ 3.095438  ┆ 0.756482 ┆ 0.464696 ┆ 0.873415 │
│ 0.7   ┆ 5   ┆ true  ┆ 0.25 ┆ 3.124879  ┆ 0.761634 ┆ 0.472192 ┆ 0.875814 │
│ 0.0   ┆ 2   ┆ true  ┆ 0.0  ┆ 3.159819  ┆ 0.762241 ┆ 0.475339 ┆ 0.883376 │
│ 0.0   ┆ 2   ┆ true  ┆ 0.25 ┆ 3.251051  ┆ 0.768734 ┆ 0.485946 ┆ 0.887685 │
│ 0.5   ┆ 3   ┆ true  ┆ 0.0  ┆ 3.301521  ┆ 0.802014 ┆ 0.537461 ┆ 0.894366 │
│ 0.5   ┆ 5   ┆ true  ┆ 0.0  ┆ 3.378195  ┆ 0.815597 ┆ 0.561963 ┆ 0.900425 │
│ 0.5   ┆ 99  ┆ true  ┆ 0.0  ┆ 3.451957  ┆ 0.820073 ┆ 0.567868 ┆ 0.905269 │
│ 0.5   ┆ 5   ┆ true  ┆ 0.25 ┆ 3.499515  ┆ 0.823323 ┆ 0.575116 ┆ 0.90474  │
│ 0.0   ┆ 3   ┆ true  ┆ 0.0  ┆ 3.521514  ┆ 0.83024  ┆ 0.596189 ┆ 0.910116 │
│ 0.0   ┆ 3   ┆ true  ┆ 0.25 ┆ 3.645422  ┆ 0.838546 ┆ 0.61118  ┆ 0.914914 │
│ 0.0   ┆ 5   ┆ true  ┆ 0.0  ┆ 3.697832  ┆ 0.8578   ┆ 0.654492 ┆ 0.920668 │
│ 0.0   ┆ 5   ┆ true  ┆ 0.25 ┆ 3.87318   ┆ 0.866964 ┆ 0.671322 ┆ 0.925592 │
│ 0.0   ┆ 99  ┆ true  ┆ 0.0  ┆ 4.093497  ┆ 0.891689 ┆ 0.732914 ┆ 0.93303  │
│ 0.0   ┆ 99  ┆ true  ┆ 0.25 ┆ 4.448075  ┆ 0.903843 ┆ 0.757133 ┆ 0.938659 │
│ 0.0   ┆ 99  ┆ true  ┆ 0.5  ┆ 5.026852  ┆ 0.906592 ┆ 0.762437 ┆ 0.940174 │
│ 0.0   ┆ 99  ┆ false ┆ 0.25 ┆ 5.062116  ┆ 0.909477 ┆ 0.769402 ┆ 0.941539 │
│ 0.0   ┆ 99  ┆ false ┆ 0.5  ┆ 5.923326  ┆ 0.912236 ┆ 0.774741 ┆ 0.943054 │
│ 0.0   ┆ 99  ┆ true  ┆ -1.0 ┆ 43.09835  ┆ 0.955771 ┆ 0.882155 ┆ 0.956588 │
│ 0.0   ┆ 99  ┆ false ┆ -1.0 ┆ 91.527984 ┆ 0.961713 ┆ 0.895803 ┆ 0.959468 │
└───────┴─────┴───────┴──────┴───────────┴──────────┴──────────┴──────────┘

DONE 338s
